uniq_id,clust8_EV1234
user_10 _ 2021-02-19,1
user_10 _ 2021-02-24,1
user_10 _ 2021-02-25,1
user_10 _ 2021-02-26,1
user_10 _ 2021-03-03,1
user_10 _ 2021-03-04,1
user_10 _ 2021-03-05,3
user_10 _ 2021-03-06,1
user_100 _ 2021-03-23,8
user_100 _ 2021-03-24,8
user_100 _ 2021-03-26,7
user_100 _ 2021-03-27,8
user_100 _ 2021-03-28,1
user_100 _ 2021-03-29,8
user_100 _ 2021-03-31,8
user_100 _ 2021-04-01,8
user_100 _ 2021-04-02,6
user_100 _ 2021-04-03,1
user_100 _ 2021-04-04,1
user_100 _ 2021-04-05,1
user_100 _ 2021-04-06,8
user_101 _ 2021-03-23,8
user_101 _ 2021-03-24,1
user_101 _ 2021-03-25,8
user_101 _ 2021-03-26,8
user_101 _ 2021-03-28,1
user_101 _ 2021-03-29,8
user_101 _ 2021-04-01,8
user_101 _ 2021-04-02,8
user_101 _ 2021-04-03,5
user_101 _ 2021-04-04,5
user_101 _ 2021-04-05,8
user_101 _ 2021-04-06,8
user_101 _ 2021-04-07,8
user_101 _ 2021-04-08,8
user_101 _ 2021-04-09,8
user_101 _ 2021-04-10,1
user_101 _ 2021-04-11,1
user_102 _ 2021-03-26,8
user_102 _ 2021-03-31,8
user_102 _ 2021-04-01,8
user_102 _ 2021-04-02,8
user_102 _ 2021-04-03,1
user_102 _ 2021-04-04,1
user_102 _ 2021-04-05,8
user_102 _ 2021-04-06,8
user_102 _ 2021-04-07,8
user_102 _ 2021-04-08,8
user_102 _ 2021-04-09,8
user_103 _ 2021-03-25,1
user_103 _ 2021-03-27,1
user_103 _ 2021-03-28,1
user_103 _ 2021-03-29,1
user_103 _ 2021-03-30,1
user_103 _ 2021-03-31,1
user_103 _ 2021-04-04,1
user_103 _ 2021-04-05,1
user_103 _ 2021-04-06,3
user_103 _ 2021-04-07,1
user_103 _ 2021-04-08,3
user_106 _ 2021-03-26,1
user_106 _ 2021-03-28,1
user_106 _ 2021-03-31,8
user_106 _ 2021-04-01,8
user_106 _ 2021-04-02,3
user_106 _ 2021-04-03,8
user_106 _ 2021-04-05,8
user_106 _ 2021-04-06,1
user_106 _ 2021-04-07,1
user_106 _ 2021-04-08,1
user_106 _ 2021-04-09,1
user_107 _ 2021-03-26,1
user_107 _ 2021-03-27,1
user_107 _ 2021-03-28,8
user_107 _ 2021-03-30,8
user_107 _ 2021-03-31,1
user_107 _ 2021-04-02,1
user_107 _ 2021-04-03,5
user_107 _ 2021-04-04,1
user_107 _ 2021-04-05,1
user_107 _ 2021-04-06,1
user_107 _ 2021-04-07,3
user_107 _ 2021-04-08,1
user_107 _ 2021-04-09,6
user_107 _ 2021-04-10,7
user_107 _ 2021-04-11,1
user_107 _ 2021-04-12,1
user_108 _ 2021-03-26,1
user_108 _ 2021-03-27,1
user_108 _ 2021-03-28,3
user_108 _ 2021-03-29,8
user_108 _ 2021-03-30,1
user_108 _ 2021-03-31,1
user_108 _ 2021-04-03,3
user_108 _ 2021-04-04,1
user_108 _ 2021-04-05,1
user_108 _ 2021-04-06,1
user_108 _ 2021-04-07,1
user_108 _ 2021-04-08,8
user_11 _ 2021-02-23,8
user_11 _ 2021-02-24,8
user_11 _ 2021-02-25,8
user_11 _ 2021-02-26,8
user_11 _ 2021-02-27,1
user_11 _ 2021-02-28,1
user_11 _ 2021-03-02,8
user_11 _ 2021-03-03,8
user_11 _ 2021-03-04,8
user_110 _ 2021-03-27,1
user_110 _ 2021-03-28,1
user_110 _ 2021-03-29,1
user_110 _ 2021-03-30,1
user_110 _ 2021-03-31,1
user_110 _ 2021-04-01,1
user_110 _ 2021-04-02,1
user_110 _ 2021-04-03,1
user_110 _ 2021-04-04,1
user_110 _ 2021-04-05,1
user_110 _ 2021-04-06,1
user_110 _ 2021-04-07,8
user_110 _ 2021-04-09,8
user_110 _ 2021-04-10,1
user_110 _ 2021-04-11,1
user_110 _ 2021-04-14,1
user_110 _ 2021-04-15,1
user_110 _ 2021-04-16,1
user_110 _ 2021-04-17,1
user_110 _ 2021-04-18,1
user_111 _ 2021-03-28,1
user_111 _ 2021-03-29,1
user_111 _ 2021-03-31,1
user_111 _ 2021-04-01,1
user_111 _ 2021-04-02,3
user_111 _ 2021-04-05,8
user_111 _ 2021-04-06,8
user_111 _ 2021-04-07,1
user_111 _ 2021-04-08,8
user_111 _ 2021-04-09,8
user_112 _ 2021-03-27,1
user_112 _ 2021-03-28,1
user_112 _ 2021-03-30,8
user_112 _ 2021-03-31,1
user_112 _ 2021-04-01,1
user_112 _ 2021-04-03,1
user_112 _ 2021-04-04,1
user_112 _ 2021-04-05,1
user_112 _ 2021-04-06,8
user_112 _ 2021-04-07,1
user_112 _ 2021-04-08,1
user_112 _ 2021-04-09,8
user_113 _ 2021-03-27,1
user_113 _ 2021-03-28,1
user_113 _ 2021-03-29,1
user_113 _ 2021-03-30,1
user_113 _ 2021-03-31,1
user_113 _ 2021-04-01,1
user_113 _ 2021-04-02,1
user_113 _ 2021-04-03,1
user_113 _ 2021-04-04,3
user_113 _ 2021-04-05,1
user_113 _ 2021-04-06,1
user_113 _ 2021-04-07,3
user_113 _ 2021-04-08,1
user_113 _ 2021-04-11,1
user_113 _ 2021-04-12,1
user_114 _ 2021-03-28,1
user_114 _ 2021-03-29,1
user_114 _ 2021-03-30,1
user_114 _ 2021-03-31,3
user_114 _ 2021-04-01,1
user_114 _ 2021-04-02,1
user_114 _ 2021-04-03,1
user_114 _ 2021-04-04,4
user_114 _ 2021-04-05,4
user_114 _ 2021-04-06,1
user_114 _ 2021-04-07,3
user_114 _ 2021-04-08,1
user_114 _ 2021-04-09,1
user_114 _ 2021-04-10,4
user_115 _ 2021-03-30,8
user_115 _ 2021-03-31,8
user_115 _ 2021-04-01,8
user_115 _ 2021-04-02,1
user_115 _ 2021-04-03,1
user_115 _ 2021-04-04,3
user_115 _ 2021-04-05,1
user_115 _ 2021-04-06,8
user_115 _ 2021-04-08,8
user_115 _ 2021-04-09,8
user_115 _ 2021-04-10,1
user_115 _ 2021-04-11,3
user_115 _ 2021-04-12,8
user_115 _ 2021-04-13,8
user_116 _ 2021-03-30,1
user_116 _ 2021-03-31,1
user_116 _ 2021-04-01,1
user_116 _ 2021-04-02,1
user_116 _ 2021-04-04,1
user_116 _ 2021-04-05,1
user_116 _ 2021-04-11,1
user_116 _ 2021-04-12,1
user_117 _ 2021-03-30,8
user_117 _ 2021-03-31,8
user_117 _ 2021-04-01,8
user_117 _ 2021-04-02,8
user_117 _ 2021-04-03,1
user_117 _ 2021-04-04,1
user_117 _ 2021-04-05,8
user_117 _ 2021-04-06,8
user_117 _ 2021-04-07,8
user_117 _ 2021-04-08,8
user_117 _ 2021-04-09,8
user_117 _ 2021-04-10,3
user_117 _ 2021-04-11,1
user_117 _ 2021-04-12,8
user_117 _ 2021-04-13,8
user_119 _ 2021-03-31,3
user_119 _ 2021-04-03,3
user_119 _ 2021-04-04,1
user_119 _ 2021-04-05,1
user_12 _ 2021-02-19,8
user_12 _ 2021-02-22,8
user_12 _ 2021-02-23,8
user_12 _ 2021-02-24,8
user_12 _ 2021-03-03,8
user_12 _ 2021-03-05,8
user_12 _ 2021-03-06,1
user_12 _ 2021-03-07,1
user_12 _ 2021-03-08,8
user_12 _ 2021-03-09,8
user_12 _ 2021-03-10,8
user_12 _ 2021-03-11,8
user_12 _ 2021-03-12,8
user_120 _ 2021-04-01,1
user_120 _ 2021-04-02,1
user_120 _ 2021-04-03,3
user_120 _ 2021-04-04,1
user_120 _ 2021-04-05,1
user_120 _ 2021-04-06,1
user_120 _ 2021-04-07,1
user_120 _ 2021-04-08,1
user_120 _ 2021-04-09,1
user_120 _ 2021-04-10,1
user_120 _ 2021-04-11,1
user_120 _ 2021-04-12,1
user_120 _ 2021-04-13,1
user_120 _ 2021-04-14,1
user_120 _ 2021-04-15,1
user_120 _ 2021-04-16,3
user_121 _ 2021-04-02,1
user_121 _ 2021-04-03,3
user_121 _ 2021-04-04,1
user_121 _ 2021-04-05,1
user_121 _ 2021-04-06,8
user_121 _ 2021-04-07,8
user_121 _ 2021-04-09,8
user_121 _ 2021-04-10,1
user_121 _ 2021-04-11,1
user_121 _ 2021-04-12,8
user_121 _ 2021-04-13,8
user_121 _ 2021-04-14,8
user_121 _ 2021-04-15,8
user_121 _ 2021-04-16,8
user_121 _ 2021-04-17,6
user_121 _ 2021-04-18,1
user_121 _ 2021-04-20,8
user_121 _ 2021-04-21,8
user_121 _ 2021-04-22,8
user_122 _ 2021-04-02,1
user_122 _ 2021-04-03,1
user_122 _ 2021-04-04,1
user_122 _ 2021-04-05,1
user_122 _ 2021-04-06,1
user_122 _ 2021-04-07,1
user_122 _ 2021-04-08,1
user_122 _ 2021-04-09,3
user_122 _ 2021-04-10,1
user_122 _ 2021-04-11,1
user_122 _ 2021-04-12,1
user_122 _ 2021-04-13,1
user_122 _ 2021-04-14,1
user_122 _ 2021-04-15,3
user_122 _ 2021-04-16,1
user_122 _ 2021-04-17,3
user_123 _ 2021-04-02,6
user_123 _ 2021-04-03,5
user_123 _ 2021-04-04,1
user_123 _ 2021-04-06,1
user_123 _ 2021-04-08,1
user_123 _ 2021-04-09,1
user_123 _ 2021-04-10,1
user_123 _ 2021-04-11,1
user_123 _ 2021-04-12,1
user_123 _ 2021-04-13,3
user_123 _ 2021-04-14,1
user_123 _ 2021-04-15,3
user_123 _ 2021-04-16,1
user_123 _ 2021-04-17,1
user_123 _ 2021-04-18,1
user_123 _ 2021-04-19,1
user_123 _ 2021-04-21,1
user_123 _ 2021-04-22,1
user_124 _ 2021-04-04,1
user_124 _ 2021-04-05,1
user_124 _ 2021-04-06,1
user_124 _ 2021-04-09,1
user_124 _ 2021-04-10,3
user_124 _ 2021-04-11,1
user_124 _ 2021-04-12,1
user_124 _ 2021-04-13,1
user_124 _ 2021-04-14,1
user_124 _ 2021-04-15,1
user_124 _ 2021-04-16,1
user_125 _ 2021-04-06,8
user_125 _ 2021-04-07,8
user_125 _ 2021-04-08,6
user_125 _ 2021-04-09,8
user_125 _ 2021-04-10,3
user_125 _ 2021-04-11,3
user_125 _ 2021-04-12,8
user_125 _ 2021-04-13,8
user_125 _ 2021-04-14,6
user_125 _ 2021-04-15,8
user_125 _ 2021-04-16,8
user_125 _ 2021-04-17,1
user_125 _ 2021-04-18,1
user_125 _ 2021-04-19,8
user_125 _ 2021-04-20,8
user_125 _ 2021-04-21,8
user_126 _ 2021-04-09,7
user_126 _ 2021-04-10,3
user_126 _ 2021-04-11,6
user_126 _ 2021-04-12,8
user_126 _ 2021-04-14,7
user_126 _ 2021-04-15,1
user_126 _ 2021-04-16,8
user_126 _ 2021-04-17,3
user_126 _ 2021-04-18,3
user_126 _ 2021-04-19,8
user_126 _ 2021-04-20,8
user_127 _ 2021-04-06,8
user_127 _ 2021-04-07,6
user_127 _ 2021-04-08,6
user_127 _ 2021-04-09,3
user_127 _ 2021-04-10,6
user_127 _ 2021-04-11,5
user_127 _ 2021-04-12,1
user_128 _ 2021-04-06,1
user_128 _ 2021-04-07,1
user_129 _ 2021-04-07,1
user_129 _ 2021-04-08,1
user_129 _ 2021-04-09,1
user_129 _ 2021-04-10,1
user_129 _ 2021-04-11,8
user_129 _ 2021-04-12,1
user_129 _ 2021-04-14,1
user_129 _ 2021-04-15,1
user_129 _ 2021-04-16,1
user_129 _ 2021-04-17,1
user_129 _ 2021-04-18,1
user_129 _ 2021-04-19,1
user_129 _ 2021-04-20,1
user_129 _ 2021-04-21,1
user_129 _ 2021-04-22,1
user_129 _ 2021-04-23,1
user_129 _ 2021-04-24,1
user_13 _ 2021-02-19,8
user_13 _ 2021-02-20,5
user_13 _ 2021-02-21,5
user_13 _ 2021-02-22,8
user_13 _ 2021-02-24,8
user_13 _ 2021-02-25,8
user_13 _ 2021-02-26,3
user_13 _ 2021-02-27,8
user_13 _ 2021-02-28,1
user_13 _ 2021-03-01,1
user_13 _ 2021-03-02,8
user_13 _ 2021-03-03,1
user_13 _ 2021-03-04,1
user_13 _ 2021-03-05,3
user_13 _ 2021-03-06,3
user_13 _ 2021-03-07,8
user_130 _ 2021-04-07,3
user_130 _ 2021-04-08,1
user_130 _ 2021-04-09,1
user_130 _ 2021-04-10,3
user_130 _ 2021-04-13,1
user_130 _ 2021-04-14,1
user_130 _ 2021-04-15,1
user_130 _ 2021-04-16,1
user_130 _ 2021-04-17,3
user_130 _ 2021-04-18,1
user_130 _ 2021-04-19,1
user_130 _ 2021-04-20,1
user_131 _ 2021-04-06,8
user_131 _ 2021-04-07,8
user_131 _ 2021-04-08,3
user_131 _ 2021-04-09,8
user_131 _ 2021-04-10,3
user_131 _ 2021-04-11,3
user_131 _ 2021-04-12,1
user_131 _ 2021-04-13,8
user_131 _ 2021-04-14,8
user_131 _ 2021-04-15,8
user_131 _ 2021-04-16,8
user_131 _ 2021-04-17,3
user_131 _ 2021-04-18,3
user_132 _ 2021-04-06,1
user_132 _ 2021-04-07,1
user_132 _ 2021-04-08,1
user_132 _ 2021-04-09,1
user_132 _ 2021-04-10,3
user_132 _ 2021-04-11,1
user_132 _ 2021-04-12,1
user_132 _ 2021-04-13,1
user_132 _ 2021-04-14,1
user_132 _ 2021-04-15,1
user_132 _ 2021-04-16,1
user_132 _ 2021-04-17,1
user_132 _ 2021-04-18,1
user_132 _ 2021-04-19,1
user_132 _ 2021-04-20,1
user_133 _ 2021-04-06,8
user_133 _ 2021-04-07,8
user_133 _ 2021-04-08,8
user_133 _ 2021-04-09,8
user_133 _ 2021-04-10,1
user_133 _ 2021-04-11,1
user_133 _ 2021-04-12,8
user_133 _ 2021-04-13,8
user_133 _ 2021-04-14,8
user_133 _ 2021-04-15,8
user_133 _ 2021-04-16,8
user_133 _ 2021-04-17,1
user_133 _ 2021-04-18,6
user_133 _ 2021-04-19,8
user_135 _ 2021-04-11,5
user_135 _ 2021-04-12,7
user_135 _ 2021-04-13,7
user_135 _ 2021-04-14,7
user_135 _ 2021-04-15,7
user_135 _ 2021-04-16,7
user_135 _ 2021-04-17,7
user_135 _ 2021-04-18,7
user_135 _ 2021-04-20,5
user_135 _ 2021-04-21,7
user_135 _ 2021-04-22,7
user_135 _ 2021-04-23,7
user_135 _ 2021-04-24,7
user_135 _ 2021-04-26,7
user_135 _ 2021-04-27,7
user_138 _ 2021-04-08,5
user_138 _ 2021-04-09,6
user_138 _ 2021-04-10,3
user_138 _ 2021-04-11,1
user_138 _ 2021-04-12,1
user_138 _ 2021-04-13,8
user_138 _ 2021-04-14,8
user_138 _ 2021-04-15,1
user_138 _ 2021-04-16,8
user_138 _ 2021-04-17,3
user_138 _ 2021-04-18,1
user_138 _ 2021-04-19,1
user_138 _ 2021-04-20,8
user_138 _ 2021-04-22,1
user_138 _ 2021-04-23,8
user_138 _ 2021-04-24,1
user_138 _ 2021-04-25,1
user_139 _ 2021-04-07,1
user_139 _ 2021-04-08,3
user_139 _ 2021-04-10,1
user_139 _ 2021-04-13,1
user_139 _ 2021-04-14,1
user_139 _ 2021-04-16,1
user_139 _ 2021-04-17,1
user_139 _ 2021-04-18,1
user_139 _ 2021-04-19,1
user_139 _ 2021-04-22,1
user_139 _ 2021-04-23,1
user_14 _ 2021-02-19,1
user_14 _ 2021-02-20,1
user_14 _ 2021-02-21,1
user_14 _ 2021-02-22,1
user_14 _ 2021-02-23,1
user_14 _ 2021-02-25,1
user_14 _ 2021-02-26,1
user_14 _ 2021-02-27,1
user_14 _ 2021-02-28,1
user_14 _ 2021-03-01,1
user_14 _ 2021-03-02,1
user_14 _ 2021-03-03,1
user_14 _ 2021-03-04,1
user_14 _ 2021-03-05,1
user_14 _ 2021-03-06,1
user_14 _ 2021-03-07,3
user_140 _ 2021-04-08,8
user_140 _ 2021-04-09,3
user_140 _ 2021-04-10,8
user_140 _ 2021-04-11,1
user_140 _ 2021-04-12,1
user_140 _ 2021-04-13,8
user_141 _ 2021-04-07,1
user_141 _ 2021-04-19,1
user_141 _ 2021-04-21,1
user_141 _ 2021-04-23,1
user_142 _ 2021-04-08,4
user_142 _ 2021-04-09,3
user_142 _ 2021-04-11,1
user_142 _ 2021-04-12,1
user_142 _ 2021-04-13,1
user_142 _ 2021-04-14,5
user_142 _ 2021-04-15,6
user_142 _ 2021-04-16,6
user_142 _ 2021-04-18,5
user_142 _ 2021-04-19,1
user_142 _ 2021-04-20,1
user_142 _ 2021-04-21,1
user_143 _ 2021-04-11,3
user_143 _ 2021-04-13,7
user_143 _ 2021-04-14,1
user_143 _ 2021-04-15,1
user_143 _ 2021-04-16,1
user_144 _ 2021-04-09,2
user_144 _ 2021-04-10,1
user_144 _ 2021-04-11,1
user_144 _ 2021-04-12,8
user_144 _ 2021-04-13,1
user_144 _ 2021-04-14,1
user_144 _ 2021-04-15,8
user_144 _ 2021-04-16,8
user_144 _ 2021-04-17,1
user_144 _ 2021-04-18,3
user_144 _ 2021-04-19,8
user_145 _ 2021-04-09,1
user_145 _ 2021-04-10,1
user_145 _ 2021-04-11,1
user_145 _ 2021-04-12,1
user_145 _ 2021-04-13,8
user_145 _ 2021-04-14,8
user_145 _ 2021-04-15,6
user_145 _ 2021-04-16,5
user_145 _ 2021-04-17,3
user_145 _ 2021-04-18,1
user_145 _ 2021-04-19,8
user_145 _ 2021-04-20,4
user_145 _ 2021-04-21,4
user_145 _ 2021-04-22,4
user_146 _ 2021-04-13,1
user_146 _ 2021-04-14,8
user_146 _ 2021-04-15,8
user_146 _ 2021-04-18,1
user_146 _ 2021-04-19,8
user_146 _ 2021-04-20,8
user_146 _ 2021-04-21,8
user_146 _ 2021-04-22,1
user_146 _ 2021-04-23,8
user_146 _ 2021-04-24,6
user_149 _ 2021-04-09,5
user_149 _ 2021-04-10,5
user_149 _ 2021-04-11,4
user_149 _ 2021-04-12,4
user_149 _ 2021-04-13,4
user_150 _ 2021-04-09,3
user_150 _ 2021-04-10,2
user_150 _ 2021-04-11,3
user_150 _ 2021-04-12,1
user_150 _ 2021-04-15,1
user_150 _ 2021-04-20,1
user_150 _ 2021-04-21,1
user_151 _ 2021-04-10,1
user_151 _ 2021-04-11,1
user_151 _ 2021-04-19,2
user_151 _ 2021-04-20,1
user_151 _ 2021-04-21,1
user_151 _ 2021-04-22,1
user_151 _ 2021-04-23,1
user_152 _ 2021-04-10,3
user_152 _ 2021-04-11,1
user_152 _ 2021-04-12,1
user_152 _ 2021-04-13,1
user_152 _ 2021-04-14,1
user_152 _ 2021-04-15,1
user_152 _ 2021-04-17,3
user_152 _ 2021-04-18,1
user_152 _ 2021-04-19,1
user_152 _ 2021-04-20,1
user_152 _ 2021-04-21,1
user_152 _ 2021-04-22,1
user_152 _ 2021-04-23,1
user_152 _ 2021-04-24,3
user_154 _ 2021-04-11,4
user_154 _ 2021-04-12,8
user_154 _ 2021-04-13,1
user_154 _ 2021-04-14,1
user_154 _ 2021-04-15,1
user_154 _ 2021-04-16,6
user_154 _ 2021-04-17,1
user_154 _ 2021-04-18,1
user_154 _ 2021-04-20,1
user_154 _ 2021-04-21,1
user_154 _ 2021-04-22,1
user_154 _ 2021-04-23,8
user_154 _ 2021-04-24,3
user_154 _ 2021-04-25,1
user_154 _ 2021-04-26,8
user_154 _ 2021-04-27,1
user_155 _ 2021-04-14,8
user_155 _ 2021-04-16,8
user_155 _ 2021-04-20,8
user_155 _ 2021-04-27,1
user_155 _ 2021-04-28,3
user_157 _ 2021-04-15,1
user_157 _ 2021-04-16,8
user_157 _ 2021-04-18,8
user_157 _ 2021-04-19,8
user_157 _ 2021-05-07,6
user_157 _ 2021-05-08,5
user_157 _ 2021-05-09,8
user_16 _ 2021-02-21,1
user_16 _ 2021-02-28,1
user_16 _ 2021-03-01,8
user_16 _ 2021-03-02,1
user_16 _ 2021-03-03,1
user_16 _ 2021-03-04,1
user_16 _ 2021-03-05,8
user_16 _ 2021-03-06,1
user_16 _ 2021-03-07,1
user_16 _ 2021-03-08,1
user_16 _ 2021-03-09,1
user_16 _ 2021-03-11,1
user_16 _ 2021-03-12,1
user_16 _ 2021-03-13,1
user_16 _ 2021-03-14,1
user_16 _ 2021-03-15,1
user_161 _ 2021-04-20,1
user_161 _ 2021-04-21,1
user_161 _ 2021-04-22,1
user_161 _ 2021-04-23,1
user_161 _ 2021-04-24,1
user_161 _ 2021-04-25,1
user_161 _ 2021-04-26,1
user_161 _ 2021-04-27,1
user_161 _ 2021-04-28,1
user_161 _ 2021-04-29,1
user_161 _ 2021-04-30,1
user_161 _ 2021-05-01,1
user_161 _ 2021-05-02,1
user_161 _ 2021-05-03,1
user_161 _ 2021-05-04,1
user_161 _ 2021-05-05,1
user_161 _ 2021-05-10,1
user_161 _ 2021-05-11,1
user_162 _ 2021-04-21,8
user_162 _ 2021-04-22,1
user_162 _ 2021-04-23,6
user_162 _ 2021-04-24,5
user_162 _ 2021-04-25,1
user_162 _ 2021-04-26,1
user_162 _ 2021-04-27,3
user_162 _ 2021-04-28,6
user_162 _ 2021-04-29,1
user_162 _ 2021-04-30,8
user_162 _ 2021-05-01,3
user_162 _ 2021-05-02,1
user_162 _ 2021-05-03,8
user_162 _ 2021-05-04,8
user_162 _ 2021-05-05,8
user_162 _ 2021-05-06,1
user_162 _ 2021-05-07,1
user_162 _ 2021-05-08,1
user_162 _ 2021-05-09,1
user_162 _ 2021-05-10,1
user_163 _ 2021-04-21,8
user_163 _ 2021-04-22,8
user_163 _ 2021-04-25,1
user_163 _ 2021-04-26,8
user_163 _ 2021-04-27,8
user_163 _ 2021-04-28,8
user_163 _ 2021-04-29,8
user_163 _ 2021-04-30,8
user_163 _ 2021-05-04,1
user_163 _ 2021-05-05,8
user_163 _ 2021-05-06,3
user_163 _ 2021-05-09,1
user_165 _ 2021-04-21,8
user_165 _ 2021-04-22,8
user_165 _ 2021-04-23,1
user_165 _ 2021-04-24,3
user_165 _ 2021-04-25,1
user_165 _ 2021-04-26,8
user_165 _ 2021-04-27,8
user_165 _ 2021-04-29,8
user_165 _ 2021-04-30,1
user_165 _ 2021-05-01,1
user_165 _ 2021-05-02,3
user_165 _ 2021-05-03,8
user_165 _ 2021-05-04,1
user_165 _ 2021-05-05,8
user_166 _ 2021-04-23,1
user_166 _ 2021-04-24,1
user_166 _ 2021-04-25,1
user_166 _ 2021-04-26,3
user_166 _ 2021-04-27,1
user_166 _ 2021-04-29,1
user_166 _ 2021-04-30,1
user_166 _ 2021-05-01,1
user_166 _ 2021-05-02,3
user_166 _ 2021-05-03,3
user_166 _ 2021-05-04,1
user_166 _ 2021-05-07,1
user_166 _ 2021-05-08,1
user_166 _ 2021-05-09,1
user_166 _ 2021-05-10,3
user_166 _ 2021-05-11,1
user_167 _ 2021-04-22,1
user_170 _ 2021-04-24,3
user_170 _ 2021-04-25,3
user_170 _ 2021-04-26,1
user_170 _ 2021-04-27,1
user_170 _ 2021-04-28,1
user_170 _ 2021-04-29,1
user_170 _ 2021-04-30,1
user_170 _ 2021-05-01,3
user_170 _ 2021-05-02,1
user_170 _ 2021-05-04,3
user_170 _ 2021-05-05,1
user_170 _ 2021-05-06,1
user_170 _ 2021-05-07,3
user_170 _ 2021-05-08,4
user_170 _ 2021-05-09,1
